,Batting Avg All,Batting Avg Rec,Batting Ball By Wicket All,Batting Ball By Wicket Rec,Batting Strike Rate All,Batting Strike Rate Rec,Bowling Avg All,Bowling Avg Rec,Bowling Eco All,Bowling Eco Rec,Bowling Strike Rate All,Bowling Strike Rate Rec,Face To Face Win Diff,Win Percentage All,Win Percentage Rec,Current Winner
0,-8.46333375,-26.00790514,-5.23119134,-17.91936759,-0.118838542,-0.218470888,1.95322412,-2.064935065,-0.039662988,-1.050962954,1.607305681,0.680519481,0,-0.342682141,-0.666666667,0
1,-2.139730339,-8.9825,-0.385644054,-6.147,-0.100602332,-0.02684532,-2.577587691,-3.033333333,-0.727255361,-0.044165819,-0.372183402,-2.073333333,0.5,0,-0.333333333,0
2,-0.221929825,10.43137255,-0.801632342,5.911764706,0.043684713,0.128871183,2.94928408,12.5,0.468324623,0.827988452,1.261489452,7.246153846,0,-0.106060606,0,0
3,-3.703891505,-8.791925466,-2.525722564,-3.47515528,-0.044474262,-0.351152551,6.680092593,-6.862745098,0.668074193,-1.610015934,3.807986111,-1.194117647,-0.833333333,-0.376547988,-0.333333333,0
4,-2.009538819,-23.30917874,-2.672196417,-23.22028986,0.079204523,0.253229249,-1.632341122,10.29144385,-0.112449255,1.529415167,-1.021418969,4.59144385,0.125,-0.064338235,-0.666666667,0
5,4.07122659,17.31777778,1.095244559,7.874666667,0.156988557,0.472249402,2.526003123,16.64242424,0.730996005,1.872197779,0.295172788,7.018181818,0,0.014276444,0.333333333,0
6,-1.266298592,-2.906593407,-1.27411081,-1.618681319,0.017658294,-0.032955428,3.087126217,11.5370844,0.575773345,0.372937362,1.140018909,7.944245524,0.1,-0.10281655,0,0
7,-6.308613674,0.153103448,-2.529763023,2.467862069,-0.192489256,-0.20649399,4.427857253,2.521568627,0.140625001,-0.187452781,3.114068165,2.282352941,-0.5,-0.293167702,0,0
8,-0.202174863,3.497076023,-0.042918033,1.031578947,-0.008541985,0.113378685,-3.04789366,2.575757576,-0.473888928,0.732757594,-1.424075148,0.501298701,0.666666667,0.125503807,0,0
9,0.663493742,-5.868055556,0.435034373,-3.220833333,0.007405909,-0.091300197,-1.59146438,-0.277298851,-0.23273363,0.12227402,-0.764612137,-0.489655172,0.8,0.116666667,-0.333333333,1
10,2.225168927,7.820512821,1.504080127,9.692307692,0.016225453,-0.212930701,1.912431382,-5.049230769,0.229955272,-2.303157474,0.997282231,0.051692308,0.571428571,-0.009899482,0,1
11,3.975620723,10.35714286,2.348,7.728571429,0.053594132,0.019027354,2.845730006,-0.646464646,0.484920819,0.142524067,1.177502069,-0.890909091,0.4,-0.01295082,0.333333333,0
12,0.715030607,1.411255411,-0.420576838,-0.815584416,0.06928156,0.154547077,3.607402313,18.7,0.685317546,3.087944456,1.299407533,7.353333333,0,-0.14373814,-0.666666667,0
13,0.560044087,9.806060606,0.820299022,6.381818182,-0.025846897,0.119213457,-1.455958393,-3.845714286,-0.354378664,-0.109205863,-0.334808802,-2.957714286,-0.166666667,-0.008333333,0.333333333,0
14,0.357514881,0.593567251,0.682142857,-0.189473684,-0.027788134,0.050019886,-1.254381865,0.213250518,-0.341376966,0.033103759,-0.20740243,0.11552795,-0.285714286,-0.0235363,-0.333333333,1
15,-3.232312073,-10.3025,-2.827809692,-8.3535,0.021069045,0.000186242,0.787519474,7.175438596,0.209578682,1.181605851,0.126847845,2.768421053,0.285714286,-0.119778346,-0.666666667,1
16,2.965649279,-2.432900433,0.252413984,-1.636363636,0.15062056,-0.024704569,2.517589477,8.129901961,0.557182174,0.047601664,0.811773043,6.017647059,-0.181818182,-0.08040293,-0.333333333,1
17,-0.006985321,-7.415204678,-1.228815799,-2.835087719,0.087225458,-0.22358661,0.385150921,-5.409090909,0.082974121,-2.286906181,0.123048951,0.490909091,0.363636364,-0.067729909,0,0
18,-0.190997367,-9.945054945,-1.342396313,-4.991208791,0.084785141,-0.137382551,0.512641565,-7.555555556,0.088412289,-2.277712821,0.211527519,-0.166666667,0.25,-0.080917874,0,1
19,0.040971995,-3.50952381,-1.254004577,-3.534285714,0.090877343,0.030507119,0.326500249,-13.75,0.046374311,-2.596340712,0.15692579,-4.56,0.307692308,-0.065753425,0.333333333,1
20,-8.528265107,-8.528265107,-6.244444444,-6.244444444,-0.142510779,-0.142510779,2.751082251,2.751082251,1.184647491,1.184647491,-0.123376623,-0.123376623,0,-0.333333333,-0.333333333,1
21,0.034585321,-1.07,-0.576797839,-1.358,0.043136801,0.021164021,4.035077409,-5.377777778,0.777911821,-0.153570771,1.496123532,-4.073333333,-0.222222222,-0.101265823,0,0
22,-0.146174762,3.804347826,-0.696203189,-0.124505929,0.040856808,0.269129505,4.18965313,2.444444444,0.773265265,0.326153991,1.624655262,1.166666667,-0.3,-0.113194444,0,1
23,2.511775878,3.938080495,1.435384615,4.357894737,0.040357126,-0.052958886,-0.551578731,2.5,0.012605458,0.056619182,-0.470111564,1.880952381,0.833333333,0.099613812,0,0
24,2.584173026,1.333333333,1.512532415,3.457142857,0.038780559,-0.161429173,-0.662753231,1.403508772,0.013143936,0.404607087,-0.559417376,0.201754386,0.571428571,0.083333333,-0.666666667,0
25,2.469013108,0.210526316,1.449684271,1.252631579,0.035932332,-0.089541841,-0.628677792,2.119047619,0.00983178,0.423958028,-0.520005135,0.642857143,0.375,0.067529966,-1,1
26,-3.092934332,5.889130435,-2.162175877,2.692173913,-0.033903805,0.188247201,7.236118881,25.20454545,0.736559752,1.759609326,4.050713287,14.23909091,-0.857142857,-0.37654321,-0.333333333,1
27,2.337840697,-5.769736842,1.244203911,-1.630263158,0.052943221,-0.200675961,-10.88812051,3.289473684,-1.076467929,0.55115548,-5.879170147,1.458373206,1.25,0.399155722,-0.333333333,1
28,2.167430356,-4.991596639,1.183954422,-2.136134454,0.046283121,-0.130798479,-10.93357847,4.255555556,-1.078743665,1.029683113,-5.887787514,0.916666667,1.2,0.411200357,-0.333333333,1
29,3.353767796,8.291666667,2.520949926,5.025,0.037949103,0.107365793,-6.101424501,-0.4375,-0.943698274,0.508191464,-2.771168091,-1.5375,1.5,0.392857143,0.333333333,0
30,2.398009359,1.870769231,0.999155284,0.130153846,0.06570972,0.127200399,0.904657434,5.288888889,0.116691373,0.726314916,0.426226062,2.38,0.363636364,-0.014285714,0,1
31,3.944872958,4.338095238,0.823094374,0.451428571,0.185193207,0.228131092,6.677034032,-1.271929825,1.576461527,0.847997413,2.377011494,-3.253947368,0.5,0,0,1
32,6.846153846,19.43406593,2.626923077,12.13846154,0.259668693,0.405248672,2.574456219,-4.92,0.858264099,-0.436911908,0.187395427,-3.931428571,2,0.12,0.333333333,1
33,-6.516715416,-11.725,-3.866052362,-2.785,-0.104499527,-0.350437932,5.165250189,11.03416149,0.210776562,-0.786523832,3.533859693,9.344720497,-0.5,-0.337837838,0,0
34,-6.939767705,-16.94035088,-4.117175455,-6.412631579,-0.112614321,-0.409085745,5.597341839,16.75783476,0.235436883,-0.311542149,3.822328549,13.56581197,-0.666666667,-0.349824561,-0.333333333,0
35,3.592536177,16.98461538,2.220182788,9.413846154,0.08632358,0.327641881,-1.005747126,4.7,0.039018616,0.245383282,-0.874384236,2.922857143,0.5,0.266666667,0.666666667,1
36,-3.739853626,-11.22159091,-2.588711466,-7.240909091,-0.050999568,-0.174280578,1.917065663,14.66666667,0.080230381,2.007874016,1.448495212,9.44,0,-0.083916084,-0.666666667,1
37,3.88697318,10.02631579,2.151724138,4.713765182,0.116931247,0.3105515,-10.56849315,-11.85984848,-1.339365863,-1.576112885,-4.789589041,-5.640909091,0.5,0.47826087,0.666666667,1
38,-1.564751482,13.48809524,-0.947948016,6.907142857,-0.029443261,0.213972008,3.886079595,9.243664717,0.683214307,1.494277155,1.570753902,4.85380117,0,-0.206018519,0,0
39,5.35446763,5.441471572,3.436436597,2.063879599,0.098135219,0.209086559,-18.22471211,-27.66666667,-1.655941967,-2.416664548,-9.497665733,-13.75555556,2,0.535714286,0.666666667,1
40,0.474837662,1.472222222,0.408603896,-1.1,0.000864087,0.165083944,2.898313746,0.725296443,0.7357582,0.792815491,0.571946857,-1.033992095,-0.666666667,-0.205882353,0,0
41,-6.71408046,-20.36666667,-3.441810345,-10.04,-0.200520148,-0.611625045,-0.663316583,-11.4245614,-0.507541843,-2.737669027,0.672439119,-1.943157895,0.5,-0.252873563,-0.333333333,0
42,-0.832512315,4.846666667,-0.553300493,3.78,-0.02725009,0.144899285,-3.81402439,-14.54807692,-0.015468263,-1.756410256,-3.53277439,-8.225,0.5,0.214285714,0.666666667,1
43,7.664189189,6.025252525,3.568378378,-0.218181818,0.262886213,0.397165733,4.350998464,5.802244039,0.64264643,1.682259863,2.594930876,2.536325386,0.5,-0.019354839,-0.666666667,0
44,-7.079463266,-2.923809524,-3.982714123,-3.988571429,-0.119379647,0.109901557,6.665611634,-10.11684783,0.465551996,-0.642544039,3.866971771,-6.053804348,-0.5,-0.407967033,0,0
45,-7.283160323,-3.733333333,-4.029227941,-2.847058824,-0.127924532,-0.007052539,6.906340378,4.105263158,0.505547972,1.118449663,3.956529477,0.536842105,-0.666666667,-0.42192583,-0.333333333,1
46,5.556975138,22.0030303,1.368370166,6.687272727,0.279641477,0.735084448,6.638271605,6.923371648,0.990839594,2.928430154,3.712,0.747126437,2,-0.146666667,0,0
47,-3.637643056,0.035885167,-0.314661305,5.26937799,-0.216788705,-0.415106781,-9.504385965,-8.307692308,-1.524967281,-2.345146772,-4.499707602,-2.034965035,0.5,0.436507937,0.666666667,0
48,-0.992270919,-7.05,0.08769931,-2.76,-0.062264899,-0.250472871,-1.096802721,-6.12,-0.215486767,-1.623372823,-0.454707483,-2.443555556,0.666666667,0.010775862,-0.333333333,0
49,1.51360076,1.359649123,0.743903157,0.556140351,0.034298026,0.032707618,0.716574517,-14.41826923,0.111228454,-1.823583306,0.344165704,-5.769230769,-0.083333333,0.033730159,0.333333333,0
50,1.364241164,-2.631578947,0.664490644,-0.505263158,0.031260251,-0.106636899,0.876130046,-1.294117647,0.135585338,-0.387489461,0.420101523,0.035294118,-0.153846154,0.019117647,-0.333333333,0
51,-1.354120499,7.512820513,0.065744873,6.792307692,-0.086162943,-0.026720598,5.897302269,-0.743271222,0.315366935,0.241919899,3.659344518,-1.058385093,-0.8,-0.293243243,0,0
52,4.00117096,21,2.773946136,15.575,0.028735992,-0.017487776,-2.150148306,-4.445409429,-0.285548,-0.850143562,-1.051417471,-2.422332506,0.583333333,0.092105263,0.333333333,1
53,4.14743002,14.375,2.868841217,12.29423077,0.03012066,-0.115178671,-2.303848883,-9.065517241,-0.294003886,-1.210048608,-1.151596565,-5.134137931,0.615384615,0.103981545,0.666666667,0
54,-0.729481953,2.585858586,0.000340062,-1.13030303,-0.041190067,0.246560113,2.265857362,-1.547314578,0.398609822,2.097291063,0.863889661,-5.92173913,-0.181818182,-0.047582794,0,1
55,-2.014261486,-6.739130435,-0.815263645,0.156521739,-0.06233089,-0.453953059,9.729391473,-2.116666667,1.076068584,0.172897682,4.971515113,-1.93,-0.833333333,-0.416916729,-0.666666667,0
56,-2.190591816,-6.010434783,-0.924028749,-1.122782609,-0.065719645,-0.320780139,9.225621245,2.253623188,1.041078695,0.578231293,4.705770009,0.639130435,-0.857142857,-0.427442529,-0.666666667,0
57,1.44127899,-3.132352941,1.039137148,-2.341764706,0.005941005,-0.005863923,2.060875332,1.671328671,0.14142171,-0.618349904,1.306763926,2.536363636,0.625,-0.006410256,-0.333333333,0
58,1.366314233,-6.05,0.958173917,-3.5175,0.007051842,-0.062873427,2.245616606,0,0.151869462,-1.232732001,1.419223443,2.733333333,0.444444444,-0.022209436,-0.333333333,0
59,0.102251258,-9.242352941,0.402863582,-5.793882353,-0.022036986,-0.182973899,8.036841771,5.197619048,1.085307717,1.473470543,3.626964365,0.811428571,0.5,-0.353896104,-0.666666667,0
60,-0.027101335,-9.909090909,0.307109191,-7.920779221,-0.023081325,-0.050944349,7.985014653,4.253132832,1.054389892,0.826711474,3.634985951,1.610526316,0,-0.37525355,-1,0
61,0.876549852,-0.001976285,0.618689932,1.166798419,0.006482223,-0.107560568,-1.897543135,-15.84545455,-0.314113628,-1.233894225,-0.811568093,-7.632727273,0.833333333,0.115384615,-0.333333333,1
62,1.330201422,9.333333333,0.912732227,6.844444444,0.011312632,-0.047010674,-2.299818206,-24.30285714,-0.335859543,-1.808818057,-1.078925004,-11.22685714,0.857142857,0.128787879,0,0
63,-1.629802113,-7.383333333,-1.512462431,-4.17,0.007122393,-0.152717517,-2.190966311,1.732142857,-0.393026775,-0.678343502,-0.622906671,3.375,0.5,0.059340659,0.333333333,1
64,-1.289726027,-7.048309179,-1.259823875,-3.020289855,0.010165087,-0.255261661,-2.593860319,-6.661184211,-0.407786226,-1.023046398,-0.904035874,-2.526315789,0.666666667,0.083333333,0.333333333,0
65,-1.830808081,-0.696363636,-1.334090909,-1.621090909,-0.037937802,0.061444137,-3.843434343,2.297385621,0.183906165,1.184121119,-4.027272727,-1.117647059,0,0.222222222,0,0
66,2.339467567,8.55,0.40129171,3.04,0.104445097,0.272225328,4.214098332,3.125,0.834385698,1.744359614,1.476606257,-0.8,0.5,-0.119318182,0,1
67,-3.174216028,-7.254385965,-2.494076655,-6.489473684,-0.050405692,-0.058315527,-0.704365079,6.073369565,0.181132288,0.648441337,-1.089285714,3.839673913,-0.5,0,-0.666666667,1
68,2.544526902,12.26888889,0.558998145,5.488,0.104966005,0.306122449,3.918111021,-2.493730408,0.815254533,1.359810111,1.287661683,-4.532915361,0.545454545,-0.105510235,0.333333333,1
69,1.18946749,10.45,-1.186584289,5.12,0.146187923,0.212920525,-0.55257732,-5.232954545,0.370844192,0.300782197,-1.44,-4.936363636,2,0.166666667,0.666666667,1
70,-1.766687679,0.428571429,-1.478488096,0,0.004000218,0.025510204,2.580214547,-0.194139194,0.485643865,-1.522553212,0.953613539,2.723076923,0,-0.111940299,0.333333333,1
71,0.917460317,17.8,0.3,10.90285714,0.034357635,0.178136106,-7.239558727,1.761904762,-0.944307246,0.307976622,-3.344494145,0.685714286,1.5,0.391455972,0.666666667,1
72,-1.489100093,2.893478261,-1.268201268,2.330869565,0.005195201,-0.025067469,2.290175699,-3.482683983,0.469261117,-0.576530933,0.757311197,-1.364935065,0.083333333,-0.09653092,0.333333333,1
73,0.996014448,14.07294118,0.28539046,6.629647059,0.039960876,0.309483248,-7.067548551,2.47826087,-0.936352714,0.620642728,-3.220714889,0.67826087,1.333333333,0.409539474,0.666666667,1
74,0.383276965,20.95076923,-0.435303599,8.503384615,0.053914971,0.465986395,3.247050393,-3.67032967,0.670612811,0.18707483,1.09652135,-3.230769231,-0.181818182,-0.092897328,0.666666667,0
75,-1.247378626,-1.896923077,-1.140814386,-0.807692308,0.004192286,-0.072484362,-2.290890269,-3.752964427,-0.487742437,-1.737838971,-0.486956522,0.588142292,0.25,0.06441526,0,1
76,0.251655629,12.15277778,-0.499128078,5.308333333,0.051021405,0.280612245,3.298961313,-1.256410256,0.677955612,0.119047619,1.125575794,-1.130769231,-0.25,-0.10364011,0.333333333,1
77,-1.201305292,0.258181818,-1.088641835,1.312363636,0.003609726,-0.093077452,-2.305262541,-10.51,-0.478175808,-2.303749911,-0.526265823,-3.294,0.4,0.086904762,0.666666667,1
